2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
Property ID,Property Id,Property Id,Property Id,Property Id,Property Id,Property Id,Property Id,Property Id,Property Id,Property Id
Property Name,Property Name,Property Name,Property Name,Property Name,Property Name,Property Name,Property Name,Property Name,Property Name,Property Name
Parent Property ID,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id,Parent Property Id
Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name,Parent Property Name
Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending,Year Ending
"NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)","NYC Borough, Block and Lot (BBL)",BBL
NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),NYC Building Identification Number (BIN),BIN
Address 1,Address 1,Address 1,Address 1,Address 1,Address 1,Address 1,Address 1,Address 1,Address 1,Address 1
City,City,City,City,City,City,City,City,City,City,City
Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected,Primary Property Type - Self Selected
Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - Portfolio Manager-Calculated,Primary Property Type - EPA Calculated,Primary Property Type - EPA Calculated,Primary Property Type - EPA Calculated,Primary Property Type - EPA Calculated
National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type,National Median Reference Property Type
List of All Property Use Types (GFA) (ft²),List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property,List of All Property Use Types at Property
Year Built,Year Built,Year Built,Year Built,Year Built,Year Built,Year Built,Year Built,Year Built,Year Built,Year Built
Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings,Number of Buildings
Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy,Occupancy
Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy),Metered Areas (Energy)
Metered Areas (Water),Metered Areas (Water),Metered Areas (Water),Metered Areas (Water),Metered Areas  (Water),Metered Areas  (Water),Metered Areas  (Water),Metered Areas  (Water),Metered Areas  (Water),Metered Areas  (Water),Metered Areas  (Water)
ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score,ENERGY STAR Score
National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score,National Median ENERGY STAR Score
Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score,Target ENERGY STAR Score
ENERGY STAR Certification - Year(s) Certified (Score),ENERGY STAR Certification - Year(s) Certified (Score),ENERGY STAR Certification - Year(s) Certified (Score),ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified,ENERGY STAR Certification - Year(s) Certified
Eligible for Certification for Report PED (Y/N),ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility,ENERGY STAR Certification - Eligibility
ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date,ENERGY STAR Certification - Last Approval Date
Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²),Site EUI (kBtu/ft²)
Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Site EUI (kBtu/ft²)
National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²),National Median Site EUI (kBtu/ft²)
Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu),Site Energy Use (kBtu)
Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu),Weather Normalized Site Energy Use (kBtu)
Electricity - Weather Normalized Site Electricity Use (Grid and Onsite Renewables) (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh),Weather Normalized Site Electricity (kWh)
Electricity - Weather Normalized Site Electricity Intensity (Grid and Onsite Renewables) (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²),Weather Normalized Site Electricity Intensity (kWh/ft²)
Natural Gas - Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms),Weather Normalized Site Natural Gas Use (therms)
Natural Gas - Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²),Weather Normalized Site Natural Gas Intensity (therms/ft²)
Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²),Source EUI (kBtu/ft²)
Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²)
National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²)
Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu),Source Energy Use (kBtu)
Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source Energy Use (kBtu)
Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #1 Use (kBtu)
Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu),Fuel Oil #2 Use (kBtu)
Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu),Fuel Oil #4 Use (kBtu)
Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu),Fuel Oil #5 & 6 Use (kBtu)
Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu),Diesel #2 Use (kBtu)
Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu),Propane Use (kBtu)
Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu),Kerosene Use (kBtu)
District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu),District Steam Use (kBtu)
District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu),District Hot Water Use (kBtu)
District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu),District Chilled Water Use (kBtu)
Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu),Natural Gas Use (kBtu)
Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kBtu)
Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Electricity Use - Grid Purchase and Generated from Onsite Renewable Systems (kBtu),Onsite Renewable System Generation (kWh)
Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kWh),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kWh),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kWh),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kWh),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity Use – Generated from Onsite Renewable Systems and Used Onsite (kBtu),Electricity - Onsite Renewable System Electricity Used Onsite/Coincident (kWh)
Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems (kWh),Electricity Use – Generated from Onsite Renewable Systems and Exported (kWh),Onsite Renewable System Electricity Exported (kWh)
Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh),Green Power - Onsite (kWh)
Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh),Green Power - Offsite (kWh)
Total (Location-Based) GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (Metric Tons CO2e),Total GHG Emissions (MtCO2e)
Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions (MtCO2e)
eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu),eGRID Output Emissions Rate (kgCO2e/MBtu)
Indirect (Location-Based) GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions (MtCO2e)
Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e),Net Emissions (Metric Tons CO2e)
National Median Total (Location-Based) GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e),National Median Total GHG Emissions (Metric Tons CO2e)
Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e),Avoided Emissions - Onsite Green Power (Metric Tons CO2e)
Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),Avoided Emissions - Offsite Green Power (Metric Tons CO2e),,Avoided Emissions - Offsite Green Power (MtCO2e)
